10CC,Dreadlock Holiday,Gm
187 Lockdown,Gunman (Natural Born Chillers Remix),Ebm
4hero,Star Chasers (Masters At Work Main Mix),Am
50 Cent,In Da Club,C#m
808 State,Pacific State,Ebm
A Guy Called Gerald,Voodoo Ray,A
A Tribe Called Quest,Can I Kick It? (Boilerhouse Mix),Em
A Tribe Called Quest,Find A Way,Ebm
A Tribe Called Quest,Vivrant Thing (feat Violator),Bbm
A-Skillz,Drop The Funk,Em
Aaliyah,Are You That Somebody?,Dm
AC-DC,Back In Black,Em
AC-DC,You Shook Me All Night Long,G
Acid District,Keep On Searching,G#m
Adam F,Aromatherapy (Edit),Am
Adam F,Circles (Album Edit),Dm
Adam F,Dirty Harry's Revenge (feat Beenie Man and Siamese),G#m
Adam F,Metropolis,Fm
Adam F,Smash Sumthin (feat Redman),Cm
Adam F,Stand Clear (feat M.O.P.) (Origin Unknown Remix),F#m
Adam F,Where's My (feat Lil' Mo),Fm
Adam K & Soha,Question,Gm
Adamski,Killer (feat Seal),Bbm
Adana Twins,Anymore (Manik Remix),Ebm
Afrika Bambaataa,Mind Control (The Danmass Instrumental),Ebm
Agent Sumo,Mayhem,Fm
Air,Sexy Boy,Dm
Aktarv8r,Afterwrath,Am
Aktarv8r,Shinkirou,A
Alexis Raphael,Kitchens & Bedrooms,Fm
Algol,Callisto's Warm Oceans,Am
Alison Limerick,"Where Love Lives (Original 7"" Radio Edit)",Em
Alix Perez,Forsaken (feat Peven Everett and Spectrasoul),Cm
Alphabet Pony,Atoms,Em
Alphabet Pony,Clones,Am
Alter Ego,Rocker,Am
Althea & Donna,Uptown Top Ranking (2001 digital remaster),Am
Alton Ellis,Black Man's Pride,F
Aluna George,"Your Drums, Your Love (Duke Dumont Remix)",G#
Amerie,1 Thing,Ebm
Amira,My Desire (Dreem Teem Remix),Fm
Amirali,Beautiful World,Fm
Amnesia Haze,Raw (feat Anturage),Bm
Amy Winehouse,You're Wondering Now,C
Andrew Bayer & Matt Lange,In And Out Of Phase (feat Kerry Leva) (Calyx & TeeBee Remix),Cm
Antipop Consortium,Ping Pong,Fm
AntiSerum,Trippy (feat Mayhem),F#m
Aphex Twin,Flim,Bb
Aphex Twin,Windowlicker,Cm
Aretha Franklin,Respect,C
Aril Brikha,Palma,Bbm
Armand Van Helden,The Funk Phenomena,Ebm
Armand Van Helden,U Don't Know Me (feat Duane Harden),Gm
Arrested Development,People Everyday (Ibrahim's Edit),Em
Ash,Kung Fu,E
Asian Dub Foundation,Box,Fm
Asian Dub Foundation,Charge,Em
Asian Dub Foundation,Witness,Fm
Audio Junkies,Bird On A Wire (Audio Junkies Dub),Fm
Audioweb,Policeman Skank (Freestylers Rinse Out Mix),Em
Augustus Pablo,Java,Am
Azzido Da Bass,Doom's Night (Timo Maas Remix),Am
B-Complex,Beautiful Lies VIP,Dm
B-Complex,Three Dots,Em
Babe Ruth,The Mexican,Em
Baby D,Let Me Be Your Fantasy,Em
Bachelors Of Science,Strings Track,Bm
Bachelors Of Science,The Ice Dance,C#m
Backdraft,Riddler,Dm
Bad Company,The Nine,Am
Basement Jaxx,Jump N' Shout,Em
Basement Jaxx,Never Say Never (Mark Knight Remix),G#m
Basement Jaxx,Red Alert,Fm
Basement Jaxx,Where's Your Head At,C
Bass Brothers,Jamaican Thug,Em
Beastie Boys,An Open Letter To NYC,C#m
Beastie Boys,Intergalactic,Em
Beastie Boys,Root Down,F
Beastie Boys,Sure Shot,Ebm
Beastie Boys,Triple Trouble,Em
Beat Assassins,Gunclip,F#m
Beats International,Dub Be Good To Me,Gm
Beck,Where It's At,A
Beenie Man,Who Am I? (Playground Mix),Bm
Ben Pearce,What I Might Do,Cm
Ben Sage,All About You (VIP Mix),Bm
Benga,Crunked Up,F#m
Benga,E Trips,F#m
Benny Page,Sound Fi Dead (feat Top Cat),Am
Beyoncé,Crazy In Love,Dm
Big Chocolate,Blue Milk,Am
Big L,Put It On,F#m
Big Punisher,Twinz (Deep Cover '98),Bm
Bigga Star,Ghost,F#m
Bill Withers,Use Me,Em
Bill Withers,Who Is He (And What Is He To You)?,G#m
Billy Idol,White Wedding,Bm
Bimbo & Lemar,Music (B&K Jazz Rub),Em
Bizarre Inc,Playing With Knives,Bm
Björk,Hyperballad,Cm
Black Box,Ride On Time,Am
Black Moon,Who Got Da Props,Ebm
Blak Twang,So Rotten (feat Jahmali),Am
Blake Leyh,The Fall,Em
Blondie,Atomic,Em
Blondie,Call Me,Dm
Blondie,One Way Or Another,D
Blondish,Lonely Days (Hunter Game Remix),Am
Blu Cantrell,Breathe (feat Sean Paul),Bm
Blu Mar Ten,Into The Light (feat Airwalker),Gm
Blu Mar Ten,Love Is The Devil,Cm
Blu Mar Ten,The Fourth (feat Jenni Potts),F#m
Blu Mar Ten,Whisper (feat Kirsty Hawkshaw),Cm
Blueboy,Remember Me,G#m
Blur,Girls And Boys,Gm
Boards of Canada,Music is Math,Gm
Boards of Canada,Roygbiv,Bm
Boards of Canada,Rue The Whirl,Bm
Bob Holroyd,Re-torch,Ebm
Bob Marley & The Wailers,Could You Be Loved (Album version),Bm
Bob Marley & The Wailers,"Get Up, Stand Up",Cm
Bob Marley & The Wailers,I Shot The Sheriff (Album version),Gm
Bob Marley & The Wailers,Jamming (Eric Thorngren Remix),Bm
Bobby Womack,Across 110th Street,Bm
Bodyrox,Yeah Yeah (feat Luciana) (D Ramirez Vocal Club Mix),C
Boogie Down Productions,I'm Still #1,Dm
Booker T & The MG's,Green Onions,Fm
Bossman,Ayo,G#m
Boys Noize,Yeah,Dm
Brand Nubian,Don't Let It Go To Your Head,Eb
Breakbeat Era,Animal Machine,Bbm
Breakbeat Era,Bullitproof (Unkle Remix),Bm
Breakbeat Era,Past Life,Ebm
Breaking News,Rush Hour (Quadrat Beat Remix),Fm
Britney Spears,Toxic (Armand Van Helden Remix),Cm
Brookes Brothers,Last Night,Cm
Brookes Brothers,Snowman,Bbm
Brookes Brothers,Tear You Down (Single),Ebm
Brother Ali,Tight Rope,Am
Brother Ali,Victory! (Come Forward),Am
Brothers Johnson,Strawberry Letter 23,Eb
Bruce Springsteen,Tenth Avenue Freeze Out,F
BSN Posse,Southern Light (Manul Remix),Dm
Busta Rhymes,Fire It Up (Instrumental),Em
Busta Rhymes,Woo Hah!! (Got You All In Check) (feat Rampage),C
Busy Signal,Modern Day Slavery,Gm
C&C Music Factory,Gonna Make You Sweat (Everybody Dance Now),Bbm
Calvin Harris,Acceptable In The 80s,E
Calvin Harris,I'm Not Alone (Deadmau5 Mix),F#
Calyx,Elevate This Sound (feat TeeBee),Fm
Calyx,The Divide (feat TeeBee),Fm
Calyx & Teebee,Pure Gold (feat Kemo),Fm
Cameo,Word Up!,F#m
Camo & Krooked,Afterlife,Dm
Camo & Krooked,In The Future (feat Jenna G and Futurebound),Fm
Camo & Krooked,Reincarnation,Fm
Camo & Krooked,Turn Up (The Music),Gm
Caribou,All I Ever Need,Bbm
Caribou,Back Home,Cm
Caribou,Dive,Cm
Caribou,Our Love,Cm
Cate Ferris,Blaze Bright,Bm
Ce-Ce Peniston,Finally,Bm
Cellardore,Tubular Bass,Am
Chad Jackson,Hear The Drummer (Get Wicked),Cm
Chairmen Of The Board,Give Me Just A Little More Time,C
Chase & Status,Alive (feat Jacob Banks),F
Chase & Status,Blind Faith (feat Liam Bailey) (Loadstar Remix),Dm
Chase & Status,Can't Get Enough,C#m
Chase & Status,Eastern Jam,Em
Chase & Status,Fire In Your Eyes (feat Maverick Sabre),Gm
Chase & Status,Flashing Lights (feat Sub Focus and Takura),Em
Chase & Status,Hypest Hype (feat Tempa T),Em
Chase & Status,Is It Worth It,Dm
Chase & Status,No Problem,Fm
Chase & Status,Streetlife (feat Takura),Dm
Chase & Status,Time (feat Delilah),Am
Chewie,Isolation,Em
Chewie,Silver and Gold (feat Mykal Rose),Em
Chic,"Everybody Dance (12"" Version)",Cm
Chicane,Offshore (Disco Citizens Remix),Fm
Chris Malinchak,So Good To Me (Radio Edit),B
Chromatic,Tell Her,Fm
Claude VonStroke,Who's Afraid Of Detroit? (Stanton Warriors Remix),Fm
Clifford Gilberto,The 10th Victim,Dm
Clima,Be Without You (feat Lady Emz),Bm
Clima,Be Without You (feat Lady Emz) (BSN Posse Remix),Bm
Commix,Be True,G#m
Common,I Used To Love H.E.R.,Fm
Coolio,Gangsta's Paradise,Cm
Corona,"The Rhythm of the Night (Rapino Bros 7"")",Cm
Counterfeit,Inner Space (Bootleg),Am
Counterfeit,Moonlit (Promo),Am
Counterfeit,One Kick (Promo),Am
Counterfeit,Time To Shine (Promo),F#m
Crisp Biscuit,Soggy Bottomz,Fm
Crystal Castles,Baptism,Em
Crystal Castles,Reckless,F#m
Crystal Castles,Untrust Us,Gm
Crystal Waters,Gypsy Woman,Dm
CSS,Let's Make Love And Listen To Death From Above,Cm
CSS,Meeting Paris Hilton,G#m
Culture Shock,I Remember,G#m
Curtis Mayfield,Move On Up,Bm
Cut Copy,Lights And Music,Bbm
Cut Copy,Out There On The Ice,Bb
Cyantific,Brighter Day (feat Natalie Williams),F#m
Cyantific,Flashback (feat Logistics),Gm
D Double E,Street Fighter Riddim,Am
D Ramirez,Colombian Soul (feat Mark Knight),Em
Daft Punk,Aerodynamic (Daft Punk Remix),Bm
Daft Punk,Around The World,Em
Daft Punk,Contact (feat DJ Falcon),Bm
Daft Punk,Da Funk,Gm
Daft Punk,Get Lucky (feat Pharrell Williams),Bm
Daft Punk,Giorgio By Moroder (feat Giorgio Moroder),Em
Daft Punk,"Harder, Better, Faster, Stronger",F#m
Daft Punk,One More Time,Bm
Daft Punk,Solar Sailer,Ebm
Damian Jr Gong Marley,One Loaf Of Bread (Something For You),Dm
Dan Le Sac,Thou Shalt Always Kill (feat Scroobius Pip),Bbm
Danny Byrd,Planet Music,Ebm
Daphni,Ye Ye,Ebm
Dark Sky,Drowned City,C#m
Dave Spoon,Bad Girl (At Night) (feat Lisa Maffia) (Beat Vandals Remix),Em
David August,Hamburg Is For Lovers,Em
David Bowie,China Girl,Em
David Guetta,GRRRR (Club Mix),Gm
David Morales,Needin' U (Original Mistake Edit),C
DC Breaks,Horror,F#m
DC Breaks,Swag,Fm
De La Soul,All Good? (feat Chaka Khan),Am
De La Soul,Oooh. (Original Version),C
De La Soul,"Ring Ring Ring (Ha Ha Hey) (UK 7"" Edit)",Fm
Dead Prez,Hip-Hop,Am
Deadmau5 & Kaskade,I Remember,B
Deee-Lite,Groove Is In The Heart (Peanut Butter Mix),Am
DeeJay Punk-Roc,Far Out,G#m
Deep Dish,Monsoon,C
Deep Dish,Summer's Over,Ebm
Deep Dish,The Future Of The Future (Stay Gold) (feat Everything But The Girl),Dm
Delroy Wilson,Love Uprising,Bb
Delta Heavy,Take The Stairs,F
Delta Heavy,Turbine,Am
Depeche Mode,Dream On,Ebm
Depeche Mode,It's No Good,Cm
Depeche Mode,Personal Jesus,F#m
Desmond Dekker,Beautiful & Dangerous,D
Diana Ross & The Supremes,You Keep Me Hangin' On,A
Die,Bright Lights (feat Interface and William Cartwright) (Rockers Mix),Fm
Die Antwoord,I Fink U Freeky,Bm
Digitalism,Magnets,Am
Digitalism,Zdarlight,Am
Dilated Peoples,Worst Comes To Worst,G#m
Dillinja,Twist Them Out,Am
Diplo,Summer's Gonna Hurt You (Diplo 2010 Remix),Bm
Disclosure,Help Me Lose My Mind (feat London Grammar) (Paul Woolford Remix),F#m
Disclosure,Latch (feat Sam Smith),Fm
Disclosure,What's In Your Head,Gm
Disclosure,When A Fire Starts To Burn,G
Disclosure,White Noise (feat Aluna George),Fm
Divine Soul,Shake That Ass (Black And White Dub),F#m
Dizraeli,Bomb Tesco (Scifax Remix),Am
Dizraeli,Earth Sound,Gm
Dizraeli,Million Miles,Cm
Dizzee Rascal,Brand New Day,G#m
DJ Clairvo,I'll Be A Good Man,Em
DJ DeeKline,4x4x4 (feat David Elliot),Dm
DJ DeeKline,Baila Baila (feat Wizard and Stereo Type),Em
DJ DeeKline,No No No (feat Ed Solo and Gala Orsborn) (Serial Killaz Remix),Am
DJ DeeKline,Sensi (feat Ed Solo),Em
DJ DeeKline,Steam (feat Wizard and DJ Fresh),Bbm
DJ Food,Dark Lady (Skint Mix),Am
DJ Format,3 Feet Deep (feat Abdominal and D-Sisive),Gm
DJ Format,The Hit Song (feat Abdominal),Eb
DJ Format,We Know Something You Don't Know (feat Chali 2na and Akil),Fm
DJ Fresh,Chacruna,Am
DJ Fresh,Golddust (feat Ce'cile) (VIP Ibrahim Edit),G
DJ Fresh,Hypercaine (feat Stamina and Koko),G#m
DJ Fresh,Mission To Mars,G#
DJ Fresh,The Gatekeeper,F#m
DJ Hazard,Evac Q 8,G#m
DJ Hazard,Machete,Ebm
DJ Krust,Warhead,F#m
DJ Mark The 45 King,The 900 Number,C
DJ Marky,Yellow Shoes (feat SPY) (Calibre Remix),Em
DJ Nut Nut,Special Dedication (Sigma Remix),G#
DJ Rap,Bad Girl (BT Spoken Progenitor Mix),Bbm
DJ Rap,Bad Girl (Roller Remix),Bbm
DJ Shadow,Disavowed (feat Zack De La Rocha),Ebm
DJ Shadow,Midnight In A Perfect World,Gm
DJ Shadow,Organ Donor (Extended Overhaul),C#m
DJ Shadow,What Does Your Soul Look Like (Part 2),Dm
DJ Shadow,You Can't Go Home Again (Radio Edit),Bbm
DJ Snake,Turn Down For What,Em
DJ SS,The Lighter,Cm
DJ Zinc,Super Sharp Shooter,Gm
DMX,Lord Give Me A Sign,Bm
Dom Almond,Shake It (Philipe Boyar Remix),Fm
Dom Almond,We Are Ravers,Am
Dom And Roland,Thunder (Remix),F#m
Donna Summer,"I Feel Love (12"" version)",C
Double 99,Ice Cream Dubplate,C#m
Double 99,Ripgroove (feat Top Cat) (Vocal Club Mix),Fm
Dr Dre,California Love (feat 2Pac),Gm
Dr Dre,Forgot About Dre (Instrumental),Gm
Dr Dre,Still D.R.E. (feat Snoop Dogg),Am
Dr Dre,The Next Episode (feat Snoop Dogg),Ebm
Dr Dre,Xxplosive (feat Hittman),Cm
Drumattic Twins,Snakebyte,Gm
Dub Phizix,Happy Five,Fm
Dub Phizix,Marka (feat Strategy),Em
Duck Sauce,Barbra Streisand,Eb
Dusky,Careless,Gm
Dutty Moonshine,Moonshine Hype (feat Hypeman Sage),F#m
Dynamic Syncopation,2 Tha Left (feat Mass Influence),Em
E-Z Rollers,Tough At The Top (Origin Unknown Remix),Gm
East 57th St,Saturday (Main Mix),Am
Ed Rush & Optical,Compound,F#m
Eddie Floyd,Knock On Wood,E
edIT,Battling Go-Go Yubari In Downtown L.A.,G#m
edIT,Straight Heat,Fm
Edward Sharpe & The Magnetic Zeros,Home,Bm
EDX,Embrace,Bm
EDX,Reckless Ardor,Bbm
Elastica,Connection,Bbm
Elastica,Image Change,Am
Electric Six,"Danger! High Voltage (Soulchild 12"" Blitz Mix)",Bm
Electric Six,Gay Bar,Dm
Eliphino,More Than Me,Am
Emeli Sandé,Heaven (Nu-Tone Remix),G#m
Eminem,"Bitch Please II (feat Dr Dre, Snoop Dogg, Xzibit and Nate Dogg)",Fm
Eminem,Lose Yourself,Dm
Eminem,My Name Is,Em
Eminem,Stan (feat Dido),G#m
Enei,Atlantis,F#m
Enei,Obsession (feat MC DRS),Cm
Energy 52,Café Del Mar,Dm
Eric B & Rakim,Know The Ledge,Gm
Eric Prydz,Pjanoo (High Contrast Remix),Gm
Erykah Badu,On & On,Em
Erykah Badu,Other Side Of The Game,G#m
Essess,Just Friends (feat Brendan Reilly),Cm
ETA,Casual Sub (Burning Spear),Bb
Eurythmics,Sweet Dreams,Cm
Eve,Let Me Blow Ya Mind (feat Gwen Stefani),G#m
Everything But The Girl,Missing (Todd Terry Club Mix),Am
Exco Levi,Storms Of Life,D
Faithless,Insomnia (Ib's quantised Monster Mix),Bm
Fatboy Slim,Acid 8000,Bm
Fatboy Slim,Gangster Tripping,C#m
Fatboy Slim,Praise You (Maribou State Remix),G#m
Fatboy Slim,"Right Here, Right Now",Am
FC Kahuna,Glitterball,G#m
Featurecast,Avenue Rock,Em
Featurecast,Funky White Brother,Em
Featurecast,Rock Ya Body,F
Featurecast,Take A Ride,Em
Featurecast,Wow!,Fm
Fedde Le Grand,Control Room,Am
Felix Da Housecat,Silver Screen - Shower Scene,Em
Felix Da Housecat,Silver Screen - Shower Scene (Thin White Duke Remix),Am
Filthy Kicks,Beauty and the Beats,C#m
Filthy Kicks,Crave,F#m
Filthy Kicks,Essa Einai,Cm
Filthy Kicks,Service,Dm
Finley Quaye,Even After All,E
Fischerspooner,*#!@¥¿,Gm
Fischerspooner,All We Are,Am
Fischerspooner,Cloud,Cm
Fischerspooner,Emerge,Fm
Flashmob,Need In Me,Cm
Florence & The Machine,You've Got The Love (Mark Knight Remix),Ebm
Flowdan,Say Nothin' (feat Jubei) (Rockwell Remix),Fm
Flying Lotus,Sultan's Request,Am
Flying Lotus,The Nightcaller,Em
Foreign Beggars,Hold On (feat DVS and Skinnyman),Cm
Foreign Beggars,"Stabilize (feat Kashmere, Metropolis and Graziella)",Bm
Four Tet,Parks,Am
Four Tet,She Moves She,Am
Four Tet,Twenty Three,Em
Four Tet,Unspoken,Em
Fourward,Talk To Me,Em
Frank Black,Headache,B
Frankie Goes To Hollywood,Relax,Em
Franz Ferdinand,The Dark Of The Matinee,A
Fred V,In My Head (Mutated Forms VIP),Cm
Fred V & Grafix,Find My Way,Bbm
Freddie McGregor,Big Ship,F
Frederic Robinson,Bloom (feat Stray),F#m
Frederic Robinson,Particles,Bbm
Frederic Robinson,Shut,F#m
Frederic Robinson,Static Float,G
Freemasons,Discopolis,Am
Freestylers,Don't Stop,F#m
Freestylers,Painkiller (feat Pendulum) (Ed Solo & Skool Of Thought Remix),Am
Freestylers,Ruffneck (feat Navigator),Fm
Friction,Flip The Page,Am
Friction,Life Cycle,Gm
Friction,Someone (feat McLean) (The Prototypes Remix),Fm
Fugees,Family Business,Fm
Fugees,Nappy Heads,Gm
Fugees,Ready Or Not (Ib's quantised DJ Zinc Remix),Am
Funkagenda,Breakwater (EDX Ibiza Sunrise Remix),Fm
Fybe-One,Fountain,Cm
Gabby Young & Other Animals,Goldfish Bowl,A
Gabby Young & Other Animals,We're All In This Together (Ibrahim's We're All OK Mix),C#m
Gang Of Four,Damaged Goods,Em
Gang Starr,The Rep Grows Bigga,Am
Gang Starr,Work,Am
Gary Numan,Cars,A
Gavin Herlihy,Endless Feeling (Larse Remix),Em
Ges-E,Streets Of Basra,Bm
Ginuwine,Pony,C#m
Gnarls Barkley,Crazy,Cm
Gold Chains,Nada,G#m
Goldfrapp,Lovely 2 C U,Gm
Goldfrapp,Ooh La La,Am
Goldfrapp,Train,Fm
Goose,Black Gloves,Em
Gorillaz,All Alone,Am
Gorillaz,Clint Eastwood (Ed Case & Sweetie Irie Refix),Ebm
Gorillaz,El Mañana,Am
Gorillaz,Feel Good Inc.,Ebm
Gorillaz,Sound Check (Gravity),Am
Gramatik,Dungeon Sound,Dm
Grandmaster Flash,The Message (feat The Furious Five),G#m
Grimes,Visiting Statue,Bbm
Grooverider,Rainbows Of Colour (feat Roya Arab) (VIP Mix),Cm
Grum,The Touch (Radio edit),Em
Guy J,High (Marc Marzenit Remix),Fm
Gwen McCrae,All This Love That I'm Giving,Ebm
GZA,B.I.B.L.E. (Basic Instruction Before Leaving Earth),C#m
Halcali,Giri Giri Surfrider,Cm
Hamilton,Soundboy VIP,Em
Happy Mondays,Step On,D
Hardrive,Deep Inside,Bm
Hardwell,Smoke (Remastered Club Mix),G#m
Hayley Parsons,In My Seoul (Sage Tech Remix),Gm
Henrik B,Overrun,Gm
High Contrast,Almost Human (feat Clare Maguire),Dm
High Contrast,Basement Track,Am
High Contrast,If We Ever (feat Diane Charlemagne),Dm
High Contrast,Kiss Kiss Bang Bang,Gm
Holger Zilske,To Them To Me (Vincenzo Teardrop Remix),Am
Hollen,Arpeus,Cm
Hot Chip,And I Was A Boy From School,G#m
Hot Chip,Over & Over,Cm
Hot Chip,Shake A Fist,Cm
Hot Since 82,Let It Ride,Am
Hot Toddy,Slave To You,Em
House of Pain,Jump Around,E
Hybrid Minds,Meant To Be,Fm
Ice Cube,It Was A Good Day,Gm
Ice Cube,You Can Do It (feat Mack 10 and Ms Toi),Am
Iggy Pop,The Passenger,Am
Ike,Diskadenz,Em
Incident,Hindoo,Am
Indo,R U Sleeping (Bump & Flex Vocal Mix),Em
Infinity Ink,Infinity,Am
Ini Kamoze,Here Comes The Hotstepper,Bm
Inner City,Good Life,Bm
J Majik & Wickaman,Ritual,Fm
Jackie Edwards & Julie Anne,In Paradise,F#
Jackson 5,I Want You Back,G#
Jaded Little Pill,Accelerator,G#m
James Brown,Get Up (I Feel Like Being A) Sex Machine,Eb
James Brown,Papa's Got A Brand New Bag (Part 1),Em
James Brown,The Payback (Part 1) (DJ promo version),Bbm
Jamiroquai,Space Cowboy (David Morales Classic Club Remix),Bbm
Jason Sparks,Gangsters,Bb
Jay Z,99 Problems,Em
Jay Z,Niggas In Paris,Fm
Jay-Z,Dead Presidents II,Gm
Jaydee,Plastic Dreams (Radio Edit),Cm
Jean Knight,Mr Big Stuff,Eb
Jean-Jacques Perrey,E.V.A.,Cm
Jimi Hendrix,All Along The Watchtower,Cm
JK Soul,The Music,Em
John B,ElectroFreek! (feat Libby Picken) (Epic Killah Mix),Em
John Dahlback,Sing That,C#m
John Williams,The Imperial March,Gm
Johnny Almond Music Machine,Solar Level,Cm
